id,start date,type,district,locality,address
100,07.1.2016,non-residential,OVCHA KUPEL,SEKULITSA,SUHOL
101,11.1.2016,non-residential,KRASNA POLYANA,TRUDOVI KAZARMI,street SUHOLSKA
102,11.1.2016,non-residential,MLADOST,MLADOST 2,
103,13.1.2016,infrastructure,ISKAR,NADEZHDA 2A 2B,
104,13.1.2016,infrastructure,NADEZHDA,STANKE DIMITROV,
105,15.1.2016,infrastructure,ILINDEN,VALCHO IVANOV - SEVER,street PLOVDIV 20
106,15.1.2016,non-residential,SREDETS,,street G. S. RAKOVSKI 151
107,20.1.2016,non-residential,MLADOST,MLADOST 2,
108,20.1.2016,non-residential,VITOSHA,NATSIONALEN KINOTSENTAR,
109,22.1.2016,non-residential,KRASNA POLYANA,ZAPADEN RAYON - SUHODOL,
110,22.1.2016,non-residential,SERDIKA,VOENNA RAMPA-IZTOK,street KONSTANTIN PRESLAVSKI 6
111,25.1.2016,non-residential,MLADOST,MLADOST 1A,
112,01.2.2016,big housing,NADEZHDA,NADEZHDA 2B,
113,01.2.2016,big housing,VAZRAZHDANE,ZONA B-4,street SHAR PLANINA 57
114,02.2.2016,big housing,IZGREV,DIANABAD,street TINTYAVA
115,02.2.2016,non-residential,STUDENTSKI,STUDENTSKI GRAD,street KL. OHRIDSKI 8
116,04.2.2016,big housing,IZGREV,DIANABAD,
117,04.2.2016,big housing,MLADOST,MLADOST 3,
118,04.2.2016,non-residential,MLADOST,ALEKSANDAR MALINOV,street D-R ATANAS MOSKOV 20
119,05.2.2016,big housing,STUDENTSKI,STUDENTSKI GRAD,
120,05.2.2016,infrastructure,MLADOST,IZTOK; KARO,
121,05.2.2016,infrastructure,OBORISHTE,ZONA G-13 YUG,street TRAKIYA 26
122,05.2.2016,non-residential,MLADOST,MLADOST 4,street BIZNES PARK SOFIYA 5
123,08.2.2016,big housing,PODUYANE,HADZHI DIMITAR,street D-R ALBERT LONG 10
124,08.2.2016,non-residential,NADEZHDA,TREBICH,
125,11.2.2016,big housing,VITOSHA,PAVLOVO - BAKSTON,
126,16.2.2016,big housing,OVCHA KUPEL,OVCHA KUPEL,street 683; OVCHA KUPEL
127,16.2.2016,infrastructure,OBORISHTE,ZONA G-13,street PANAYOT VOLOV 26-28-30
128,18.2.2016,big housing,TRIADITSA,KRASTOVA VADA,
129,19.2.2016,big housing,VITOSHA,KARPUZITSA,
130,25.2.2016,big housing,SLATINA,HRISTO SMIRNENSKI - SLATINA,
131,26.2.2016,non-residential,TRIADITSA,MANASTIRSKI LIVADI-IZTOK,
132,01.3.2016,non-residential,ISKAR,ISKAR-SEVER 2,street ISKARSKO SHOSE
133,02.3.2016,big housing,TRIADITSA,IV. VAZOV,street VITOSHA 119
134,02.3.2016,big housing,TRIADITSA,KRASTOVA VADA,
135,02.3.2016,big housing,VITOSHA,PAVLOVO - BAKSTON,
136,02.3.2016,infrastructure,TRIADITSA,KRASTOVA VADA,
137,07.3.2016,big housing,VITOSHA,PAVLOVO - BAKSTON,
138,07.3.2016,non-residential,KRASNA POLYANA,FAKULTETA,street SUHOLSKA; VL. KURTEV
139,09.3.2016,big housing,SLATINA,HRISTO SMIRNENSKI - SLATINA,
140,11.3.2016,infrastructure,PODUYANE,HADZHI DIMITAR - MALASHEVTSI,street SKAYLER 1
141,11.3.2016,non-residential,TRIADITSA,KRASNO SELO - STRELBISHTE URB. BLOK 32,
142,12.3.2016,big housing,KRASNO SELO,BALGARIYA; HIPODRUMA,street HAN PRESIYAN 16
143,12.3.2016,non-residential,STUDENTSKI,STUDENTSKI GRAD,
144,14.3.2016,infrastructure,ILINDEN,ZAHARNA FABRIKA,street KUKUSH 2; ZAHARNA FABRIKA
145,15.3.2016,non-residential,VAZRAZHDANE,PROBIV PENCHO SLAVEYKOV,
146,16.3.2016,infrastructure,OVCHA KUPEL,OVCHA KUPEL 1,street PROMISHLENA; OVCHA KUPEL - 1
147,16.3.2016,infrastructure,OVCHA KUPEL,OVCHA KUPEL,street ZEMLYANE
